# Project GenCode Backend - Function Analysis

Total Functions: 714


## Module: `agents\sub_agents.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
## Module: `utils\path_utils.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 19 | `get_project_path` | Get the absolute path to a project workspace. | 7 | api\projects.py, api\sandbox.py, api\workspace.py (+4 more) |
| 39 | `get_backend_path` | Get the backend directory path for a project. | 1 | utils\__init__.py |
| 44 | `get_frontend_path` | Get the frontend directory path for a project. | 1 | utils\__init__.py |
| 49 | `get_backend_app_path` | Get the backend app directory path for a project. | 1 | utils\__init__.py |
| 54 | `get_routers_path` | Get the routers directory path for a project. | 1 | utils\__init__.py |
| 59 | `get_models_path` | Get the models.py file path for a project. | 1 | utils\__init__.py |
| 64 | `get_main_py_path` | Get the main.py file path for a project. | 1 | utils\__init__.py |
| 69 | `get_contracts_path` | Get the contracts.md file path for a project. | 1 | utils\__init__.py |
| 74 | `get_tests_path` | Get the backend tests directory path for a project. | 1 | utils\__init__.py |
| 79 | `is_valid_project_path` | Check if a path is within the workspaces directory. | 1 | utils\__init__.py |
| 93 | `ensure_project_directories` | Ensure all required project directories exist. | 1 | utils\__init__.py |

## Module: `utils\regex_healer.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 64 | `analyze_failure` | Identify applicable fixes. | 1 | handlers\testing_frontend.py |
| 72 | `attempt_healing` | Attempt to heal a failing test. | 2 | handlers\testing_frontend.py, orchestration\fast_orchestrator.py |
| 93 | `_fix_relative_url` | Fix page.goto('/') to use absolute URL. | 1 | utils\regex_healer.py |
| 107 | `_fix_visibility_timeout` | Increase timeout for visibility checks. | 1 | utils\regex_healer.py |
| 116 | `_fix_loading_assertion` | Remove flaky loading assertions. | 1 | utils\regex_healer.py |
| 129 | `_fix_connection_retry` | Add retry configuration. | 1 | utils\regex_healer.py |
| 152 | `_fix_strict_mode` | Add .first() to selectors hit by strict mode. | 1 | utils\regex_healer.py |
| 166 | `_fix_hidden_element` | Fix empty container visibility issues. | 1 | utils\regex_healer.py |

## Module: `utils\test_scaffolding.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 10 | `create_robust_smoke_test` | Create a robust smoke test using the standard testing contract testids (ESM friendly). | 1 | utils\test_scaffolding.py |
| 58 | `extract_testids_from_project` | Extract all data-testid values from JSX/TSX files in the project. | 1 | utils\test_scaffolding.py |
| 90 | `create_matching_smoke_test` | Create a smoke test that checks for elements that ACTUALLY exist in the UI. | 1 | handlers\testing_frontend.py |
| 186 | `get_available_selectors` | Analyze the project to find all available selectors for testing. | 1 | handlers\testing_frontend.py |

## Module: `utils\ui_beautifier.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 12 | `beautify_frontend_files` | Post-process frontend files to ensure UI consistency. | 2 | persistence\writer.py, utils\__init__.py |
| 68 | `_beautify_jsx` | Apply beautification rules to JSX content. | 1 | utils\ui_beautifier.py |
| 81 | `_normalize_spacing` | Normalize inconsistent spacing classes for consistency. | 1 | utils\ui_beautifier.py |
| 102 | `_ensure_page_testids` | Ensure required testids are present in page components. | 1 | utils\ui_beautifier.py |
| 145 | `ensure_page_shell` | Ensure page has standard shell wrapper classes. | 0 | - |

## Module: `validation\syntax_validator.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 39 | `to_dict` | No docstring | 8 | arbormind\t_am_operators.py, arbormind\v_value_schema.py, core\types.py (+5 more) |
| 52 | `assert_no_empty_defs` | Check for empty function/class definitions (only pass/docstring). | 2 | validation\syntax_validator.py, validation\__init__.py |
| 77 | `validate_python_syntax` | Validate Python code using AST parsing. | 3 | persistence\validator.py, validation\syntax_validator.py, validation\__init__.py |
| 127 | `fix_index_tuple` | No docstring | 1 | validation\syntax_validator.py |
| 172 | `validate_javascript_syntax` | Basic JavaScript/JSX validation without a full parser. | 2 | validation\syntax_validator.py, validation\__init__.py |
| 278 | `check_duplicate_attributes` | Check for duplicate HTML/JSX attributes on the same element. | 2 | validation\syntax_validator.py, validation\__init__.py |
| 322 | `validate_syntax` | Validate file syntax based on its extension. | 4 | persistence\writer.py, supervision\tiered_review.py, validation\syntax_validator.py (+1 more) |
| 339 | `validate_files_batch` | Validate a batch of files from LLM output. | 2 | validation\syntax_validator.py, validation\__init__.py |
| 385 | `preflight_check` | Pre-flight validation gate for agent output. | 2 | supervision\supervisor.py, validation\__init__.py |

## Module: `workflow\engine.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 104 | `run` | Execute the workflow loop. | 64 | main.py, agents\sub_agents.py, agents\__init__.py (+61 more) |
| 181 | `_pause_workflow` | Pause the workflow for user input. | 1 | workflow\engine.py |
| 207 | `_complete_workflow` | Complete the workflow successfully. | 1 | workflow\engine.py |
| 223 | `_fail_workflow` | Handle workflow failure. | 1 | workflow\engine.py |
| 239 | `_cleanup` | Clean up workflow state atomically. | 1 | workflow\engine.py |
| 247 | `run_workflow` | Start a new workflow for a project. | 3 | api\workspace.py, workflow\engine.py, workflow\__init__.py |
| 449 | `autonomous_agent_workflow` | Backwards-compatible wrapper. | 1 | workflow\__init__.py |
| 461 | `resume_workflow` | Resume a paused workflow OR start a refine workflow for completed projects. | 6 | main.py, api\workspace.py, handlers\refine.py (+3 more) |
